uid,apple,new_apple_user_id
3fbf28f99979428b97257f07cb2dadf5,001204.fe59fa3462274e2984d73499ffef1a0c.0604,001204.r636fc67a5759462cbeec28eaada64b63
0e73172ead1a4313b89841b00748cad2,001428.66e5b1e42c6e49788d21f6369a36c5f1.1850,001428.r188b756c0da8406090b9bebcc22b574c
82adf068f0d74aefbc2a755902b75867,001043.99db26676e754d368f6fe77215c83282.1442,001043.r54e00fabd3854b9b83e15da90a31a54b
936cab02947c4e44b56de34dfed76e51,000796.01bbcf4a890e49969ba2061c43f43b88.1605,000796.r5bedc77c25994009bfa923944d1d4fac
eb40063ea0bd4dd4a38b529cf220dedc,000656.b9bf3a0e279643dbabab8d586ee02c10.2152,000656.r6c291c369c6b42449efc7436d6519a38
a9f63709bfdb45f39411d48ced2bd4d0,000923.d3d488f267534f4580b3177d6d3c43f1.2256,
404800aadc8f4730a5d227df7b74d264,001850.2040bc50cf724ea3a4f3b71e81d55cd8.2306,001850.r7c2158acf32b4f9ebcb5eb2173f77447
b0a21510239842e7b5c3065992ece5aa,000315.3ca7eda6eb1b470faf58bf69c3cd8f94.1235,000315.r377184f3f53b4aab8637f0b148fb0ac8
e59c217c4d044bd6b3cd71a324e89611,001194.303a61c4cbb34f4bbd4483404090bcb1.1853,001194.rfb9746066c3544ff92d9193b5a1646e0
cbde5be61fe446ab904dfde5eed2e3f2,001747.d59ca4e154894f5dbcb74acd387c5f6c.0333,001747.r0fa2ebe2d72b4e7b905de4c96e4564bc
df895c05f6d34313aa0b1625964064c8,000040.7e30dbede8fc40deaec3ed5a051cb548.0529,000040.r9f0d52e954af456e8696f7f809250601
e127187a56ae4e6a92212649d7b80c71,001043.a892b35fd77c4e7e9a3a33398fcb855d.0551,001043.r875968112fcd4181b11760777e2991cb
561d13d04ad64279b1401e0e384e178e,001681.87778d0b6ec744389128e253a8c94765.1354,001681.r4fd5e2615a114281afe45be10fdb4581
fc6fc21acda24ec493c9c81d2e1b00db,000536.186735b8bd264a3ba9480878dea0372c.2108,000536.ra0839b77329e42fd91cec7138120ff63
f8e124aec18d4933a682316bceacede1,001626.578f2f5cfd574c37bf4f9bc8ef6f00a4.2354,001626.rf304c43e1eef454c80a1790d48739447
3313ee29c79d4715b46266e83bc5b5d4,001923.9da24971ccc24f4e8852903d44714ec3.1041,001923.r870c497198d5465e83fac2b7c1fa1288
a6985ffc3f714542bc047ba36fbbb2c6,000005.651c6f3695304bc5b4c3a47e8cf30426.2303,000005.ra056755d963642b08e75949d1237b0a3
98e321bda3c24d2ca6e49d1e6aaf9300,000221.c43ea89067bf482daa68d128663196cf.0103,000221.r8cafab551a0c4d84bbeb603cd3586744
cdd25a3e14a246cda0c7d6b17ee46aa2,001048.47de253225d94c52a5b32419195e22b0.0406,001048.ra6c7c43e018740e7a3054b2474eb2909
5813adae35fe45349d83ac20d475369c,000469.91e6d5e89e224f56a8520d186959484b.0534,000469.r291e568124714234bc35e922b09ad776
5bff05e1441a414db5feab09a74ec7d7,001484.9b67d95f45b546d2b870d6ca8afb68d9.0708,001484.r70f96b7022a24fdeb4088ed7d81c7fd2
3fc9d219bcbe466992686493b5a81821,001926.776e06ad9b2a4ac39a4f443359fbe030.0916,001926.rd178ec2697b24428b576e8a1ef60e940
f0e72c4fdb164b7bb6bbc8cf29c605f9,000139.ffd4d478fbf648e59d00f95809848547.1342,000139.r36260eab01314ec289bd45b1aba41112
e53e767a112f4591acac0a48de78eaf0,001771.91c350914ccb4ea5b78027cb35b28ebb.1434,001771.re67335543aef4badb8bb9229cb2b5d08
cfbed85925d948f493489e59433496a8,000029.ab1b3d6c4ff74ccba0b47a46ea39cf2f.1635,000029.r9c1bba7d44204c378e38e26a8b83e41b
a90e50fc09a34f0891a2ccf81d8706fd,000570.e05b99b7771e41dba976365ddc3e8b51.1255,000570.r9bc3ef2a252c477fb862e99501780527
1270b007ba5c4698865b54d0070bfbf9,000961.11e1539d0722496290248c2c66a8f96a.2246,000961.r879c030b3e904191bb0bb0a42890be0e
943f11d6dbb048b0a101b4047375f5b1,001732.ce43f10f6f2f4125a6c0b71d254ffd31.1204,001732.re0879b6556484b66b39f98382f534e7c
4113489b81ac491898b83b80b42e9a21,000875.f0ad8949e84a44019695d96d059dd7e7.1731,000875.r26b939ae0a0f46cc8535eca4c0db1466
a8f4522acaf942adae7dcb945a0b0071,001373.f24c39d8ce9f4a9baca32079e7985849.2337,001373.r88db83efeb194378abd19ae18778bcbd
edace42be7814742965c21bc4341a15a,000553.519207eebba54b789cf44446fc15b77d.0038,000553.rea0735561c3045268449615f9e182b36
0baac49c1204482ca32ebf05c1a95a73,000477.50501f6417cc447294a2fd423f87bb72.0529,000477.r22a96b55cf8140bf8d62760b78fa1df8
548f88b0538a43aa903bb2b2b39d9f73,001597.7a0785984dcc4ecd8dfff86fa91f04b8.0906,001597.r6cb6016980a147cca9d127a9a1999ad3
dcdc18b44af84a7dadc7bb6725097a49,000364.7f1f169c9f8048848664caa97f9155cd.0915,000364.r75e13c0c13164394993b0383e7f7f9ce
e994765bbc874c2c805860329584393f,000754.6fd0deb4bcc54075984c6b6ef919c887.1149,000754.ref89cff6174e4b50ad1617354fa09c62
20bde77f70a24c8dae3f07b2eacb575e,000095.0fce58fb23574d6397a49de26c527d96.1826,000095.rb7c80b7433474ca89bed0c2eac2a426a
e6e3857b0f9c4683bcf5cd43db5523b8,000249.21518e4b9950410db8d79e1dec71e5ef.2316,000249.rc44e4ca5984146b4a202fcb57f07394d
350cce3b18354b1d826359d138232db6,000620.14b97e94c85444358cb2b25d8136001c.0531,000620.rd5b83d56a3e943b8811fd0c625aa5bb5
d8bc3fd300794d2493b661a7f97514f0,001320.385bc748ae05459faba3d2948f226d94.0631,001320.r4443cbf87a2f4b70940581b8c2818a15
f51bc8d8f7394ef8b1d5dd1e8fa143ce,000352.57040c2ef37244fab0a9355d44d9e51a.0855,000352.rcd7447f8f8c848fca72a6bf9149261a0
5797d82c04e64502b00d84ab660e70f3,000430.ddd6d09ebe8d476095e09ad02345cc0e.1541,000430.rb691417da3534cf8a19d122cca731e60
f9aea9c7fa0543e1890bc07cdb5daa00,001982.a19a85d074d14138ad36eae35fc15b9b.1747,001982.r9ff3f623e7124919bcb2c2f85575aaf3
93d7f19cfcd14e999e8abca142405436,000663.f8e25e6285b2422fb1fd964887a35bf5.1328,000663.r4409e02b1d7d425cab49ac4f6b25bc43
f109c3237eef4750b322eee7e2c8a198,001058.8bff8b1f58014098915998706bf75b02.0522,001058.r47c3715502c544dea31470a416dfd086
81864224b5f54bf7a4dca87204078afc,001011.8282546a4c8942a08e961bd40e0b16e2.1255,001011.r234c5ffb03bb406f889176d33e5778d5
75f90587ffa54fcba13ae316edaf0e6f,000546.0065cd205dc5457e985dee0e69e3e8a5.1911,000546.r44fa01ee465d4d2da92f9395d4c5d649
cfff7ba2df244be29e4bfdb5f40d4ef4,000010.ee88f3639d3c42afb946aba1e209326d.2041,000010.r696ef873e37c4333a836dcde23bac5b0
90beb76bd4714fe39882d7d5c7023188,001772.bb29c268cabb45d0b530a358aebea3f0.2043,001772.ra434793f8dc94743a51b7ee02c5e85cd
7aa84548018c4f788ae6a7fe33f197e4,001447.1686d95d292945aa8203638f1b727a73.0727,001447.rd1a3758366fd4508a0462ca5799ad68c
e664c987073843b6aa2017942ce68a7d,001216.e9e0c32808af4db18448cb2ec59b8f9e.1339,001216.reeb8278a2d4b44bf86a96543ba8a375f
ed2d3d0d3e64452a99b3a08991c80ec9,000704.a4d642d274544c33a268bed8714a2977.1653,000704.r081215f26c0e4a60b2cb705f6c70c5d6
dc81581befe84775b4e112692444f67e,001252.ebbc0f686e0d436796832960d0ae64f6.2343,001252.r66ccbdbce0784e589afa9d49c48bcfb1
67e2fb43e3874be29b22ed882e2fe338,001233.1b483385aedd4a7e963f6e9bc8d4a6d8.0545,001233.r31c247d4938246d0817f29883266dc81
7298e83e29904f53b3fe8267e805a43d,000468.ac7a9f7f11324975b28026aa46efaffd.0656,000468.r5e2f3c96308a46d1bfd30b312c075000
37231da0f009419385f86dd923180be0,000793.64225e08f0834559982d1e57acda52ef.1501,000793.r3fb9d1a8d93543eeb5c868ee15300ff5
2ccc3ed1b77f4ea2865616c9eb402d9a,001812.51214c924685403ba50e52aea9e03152.1521,001812.r2626a39159c14bbb8157531fd841873b
268cba8e10904d5198c80e3e564238b0,000703.16508f03bec44d88b7f4068b05621947.1528,000703.r0d3db398bad84e2b889dc59b0b10790b
75f5962d83b54dbf8fcffd1e06010318,001204.cecc018b158c404a85c9ff6888138846.1700,001204.r2a7d54c053dc418d851d0db43d20f353
e9e59b0eeb664c5da944bd820b22b857,001014.ca25e965813c4d23aab4469bd17c717c.2037,001014.r73503c59826b4eaf8d01ed7ff6c85d53
2e533949f12747d1af42da8158234646,001116.dbe600d1c57f4f1f801570793e37436e.0523,001116.rb383228d1f284f2bbe6d4ffc279524f9
d9ef369447404c7c8d21a6e6708a54e5,000197.d3e6f6d2f2804d54b73f695fcb43ae98.0706,000197.r033dd94ba9c04f52a97fb2263d7415e9
e9698067fe294b28acce6362c6fc8c00,000521.a931c1abe89c4b1fb3e2279791f7c889.1329,000521.r536a6c9a631f4615b474c997642fb53e
7a1d530a775744059b3c81ecb19d2b50,000216.15fc7b8f55eb4e9299b695a466135c21.1822,000216.re1bc9e20d562435cb9bfd5243ef71096
3fc0e095f7de42dbb1d5359e800464a5,001270.efa4492557d34eb29fe364e8622afba2.1907,001270.r65ec294f07d844e0a80e89f993a1cd95
a8468760107c475eb30bfabb91d05829,000162.a6e61736d1cf43049685419639874161.2112,000162.r97383c3581bf4383b6638817bbdc59c4
52f2b3936e88480ca536e3b52edf3d0f,001261.ecc888fc6e124a72ba4fe3ce0d3ec72d.0914,001261.r7bb10e8de9b0407ebb028d664d233319
6feefbfe247647eebe9b385d0ff436bb,001630.9b28d6dd49644cadb411bd503699536b.1556,001630.rbacf03076417464cb4084ca377669695
19e05c345c8445469d0ce62c85007e6b,001045.a37e08a1c93042a6a2216d7b3b3bfb4c.0441,001045.rcf375ee86cb4407cbec917f2153d8e09
ac9b85ef1944408184d64c9b8d7d8476,000395.0275310cab4648f0a552fe62b7e943fd.0502,000395.r6c2c36a1ef5b4c438130621a41b33866
a2951d93ecca41c88012fe91605e7ad4,001294.ae65f214d8e044d69fbeddab692dffd3.1351,001294.rbfe99023b55d43a7b1805508e2287612
8c0fcf251a4b486ebacb3fa39820a3f5,000637.640bd0b795ad4aae82255a0be36d1478.1408,000637.r4c60444f0e114fec9ab9f453bd9bd544
a507087e666b430ca4ec029db5a06b39,001411.4bf81c7930d84c46ac9e4142fee42d39.1948,001411.rfc87757a588c43ac9d116809a5650b4d
41c371c68cf34198a72ea7f0061e5676,000684.3c6f159f5f514175b7c8d3cfcbeb92a4.2345,000684.rc7647b383434494088711e60cacb3f13
d7b5e8b99c054c77b0d3662deda85a17,000911.ac21afc36c2c4b2bb2b187107cdab70c.0720,000911.ree22a14074034f388e6dcc990ad1c010
c4f9f53f626d4740bea78acab9d96172,001959.c026d32410414dea8e6793158ab964f6.1112,001959.rccdda5a80df44d95a160c9d4fa58482b
4a8b7988d4c84de48b4b0c910505b137,000365.5f0a977fb987476aad63652da5711727.0555,000365.rd8e4c2c1cf7442b6834d7738d42a8a7d
6ff08a91293f4651bbe41e7db6e3913a,001391.341fcdb87564482c9c19cdfea444e729.1233,001391.rf6d7b4d3b4a6419b99dbaf9999371b7a
070b9125bb0244239d749158c33b2945,000892.e05242597a954d48a9b12bb62393680b.1858,000892.r82f4686f7549457c8e6260b0c4c0a01c
1f211ecdf71b4b68bd87698c0903f931,000872.8fe80ec7ed504aa1926d460a4800fd98.1949,000872.rc14b510a92ff48bfaf77df3cf23f9ac3
0a67a102e5944a778d109b9cd111f917,000309.62ed76256c5b4ee9ae8dc3a255684312.0419,000309.r44c3d6d9dd414410be52c74aaa2d72fe
b1222372682d498895e9e63e84e8547b,001335.36201162c6e84f81aa35ee5226654329.0738,001335.rcb0971b4ff8c4b4682a8766de505cf98
08fb1affe1f645869c2c4e5389e0ddec,000892.1ee0473457d144fea142891f5754ba52.0907,000892.r9a19a983541c4d6f94c99ffb84976ce3
f629109f80124865bb6b4ce6050a516d,000165.56792d8caee04e4589ef091da6e35443.1255,000165.rbb8f13a719b648f891267049b6451003
bbc0826fe3d24128a22d2838973fd882,001321.1c7be0e10c0e4b0aaaf66b1853394da7.1505,001321.r0afc83af3f9a46ee90813f962bee9776
dea8d8505a574287890d8bb3922ff928,000196.6cfcb3d00f764d92bd77a0f831f28595.2319,000196.r91ebd5d119d54b6094c3a367fb0a5b87
5ded550eee8c4d808b5fae33293379aa,001369.c3733e8e60e14023b5d11c95b1057ee3.1224,001369.r06523f4a075c44209149b6667298d9b4
2ba2fd33e1d5453aaff9d96f1f031254,000167.394d2d4dab87472aa6a8bfd6577043ff.1914,000167.rcc3cebc428204997b0877e1058ce6658
953b20b920df44aa92707e946abe3942,001583.afa363c46fdc43b7ac5db1cb043d1342.2336,001583.r4e3ed75dc990475295bd84188e0aad91
572a0d1eb1084fc3bd7dbf9cb7fd5242,"""NR1f9o7jEwczLTYFR4t58kZHEl72""",
9affb5eaa1094c1ebf0f7233618c9e10,"""VSo10tTEOAUuri5R8GFeRQussD52""",
002ebf6e39c640caba997f8a6ecb9fbf,"""001652.544e66211ff44b7fb18c1f5dffc7809e.1012""",
8dee456123f3486d8ed50da478a8e0c7,000898.509d5548e88345ac849cf2d68cc0eba3.1930,000898.r365fa4da1b6c4d5da9367f9b8805d37f
a6ac718e070b43a784a2df0097c632c6,001034.5d3062838d1942fb8a20e5f0e80934b4.0748,001034.rc7737f5f84d946cf89ff7396426a0c02
bdcaa40cfc084a08b7a387a16a8a8f63,000818.07af08b051274bb6a9ac39bb93b4e64b.1112,000818.r784900f56f0f4214897afbbaa0c0c271
629914721f944f60bafc08bd91d3c4f3,001375.d229359e281e4459abdf5cd87d3577b4.1441,001375.rde395ac0afb549f48fa12ac19e9d2e5b
01c3676718414f6faa72e608431da569,000802.c10a40b6469a4ea59b252c89e1958912.2209,000802.r3ed13961862d4b77a852b8c73028d90d
978bb878f174413384c8a9fb4cb3cbaf,000337.a258447976f3400ca78078a4fe3e4a50.0438,000337.ra78c1e20239a43259a418152f0f20b9d
37a8f4f2989e4a988db2e1b24e85b221,000628.ca011015c1114675bf1407e1e6040559.1321,000628.re77a271d67dc4f94816400b233f5ff9e
ce310a97c5194159a8094c986622e062,001795.3edc24e9ee28483faaf082a8a5ca5532.1450,001795.r207f82ecc1f24aa6bc44f520b048f79f
42f2e1652bf348819e32eb337435fe36,001741.32b4f07c580e423fa2f2dd0176a72d86.1615,001741.r7c5a18848be14000b84e46e1540d32ce
e77d74181c0b48989c6c6c708fead2d2,000490.84ac4d6652794f8bb6ef25e57a40ec8b.1913,000490.reef0a072851c4a5191f02bc96c50ed83
8219e16f06f5489dae1523ca5afc5f6f,000317.9b8e425a74484fe5a6621c9bbb58f58f.2114,000317.r960cb819dcc341ee9acb9aa08cfa754d
6809913432d84f7a9e7c8c72a9fff0f7,000447.c6088e654555469b8f63f4c1319a7010.2123,000447.recfd0c4715854725a0d6fe61994de059
d1b8097f9fea45ad93cfddfcf229dcb0,001718.36679b9e499d409ca301b4ae99dfbb36.0145,001718.r81bd56aba89d426eba0a63d58a17651e
d7046ce21bda4068b9ea9adc0dc03f15,001916.cfff16cda9ca4ed6a388938efac0ac61.0411,001916.r5d65327d370745839b34dc833da4de29
fba9667c4fbc42d784aa2693de98f309,000169.ab3376c9388446b4936506bc286889de.1044,000169.re3a465012eb4448d9d105b5362519aef
5b7bbb9d13d749af86534e4d5e5735bf,000086.35a49c9d30894c16b5dd1cc5402afb16.1229,000086.rbf1b633681934b5ea3bdf46458eaee24
9df223a9160b4b3c8194f9e186a8ed4c,001865.3c633066e3884a3bb513e780cf8550cf.1707,001865.rf96d9333710145cc83eea710706bc36c
82fdfc225a6643cfb1c48bbe37e544fe,000299.285d72d8c2a34beeaad32d1da7070227.1728,000299.r9e8dc4b956ae4e22b3b543a4f7451636
ac202fd7b9f2472bb805d239786c7c80,001760.b26bfbeb60184d2e8c13d9e4683cc0e5.1854,001760.r1a3c45eb48414c869bf2926c4f732e85
d5f8bc3994724f47b18ce7195c710222,001382.66da2e7faced4630837eb93a13ec5c1b.1959,001382.r65e78edeee0840c1be934c61deedfc44
1d23f3e12988454ba8356ae70bb260ea,001006.045e684d961b40e08560ea626a3ec429.2000_cancel,
1660a6806c9e43bcb6c8fc112dcda465,000439.8ab9f8e93d524bac9ae3f0f6705820d9.2048,000439.r0b75c1891d1641c9a7f05e6e2de5e17a
9c471c396ea94f2aad10424dc0614e67,001571.498b0da7c6e4415faa822372120e4116.2218,001571.r71020a6e48b54fbcb918323a15fa5df0
c7f032220a9942bcb55953af95e34ebf,000378.1015990a39b54603a638b51f645c00d2.0831,000378.rf2ed0b2f126e4262ab2e4fec637b8253
4c2ad2c679b34aa4a4febedef33cf62d,001364.9cd717869ab744fbab757f9a72a3e72d.0925,001364.r449e44abc068412099659982b64e7e6d
b75de3db3bb440fbab9e4e3101a16633,000638.3c1e35cb8bd04d688309a1028dc584b5.0206,000638.r69bd2bae90b540c7a4ffccb16f4564f8
e9c183bc975445018d0ee67e2d286705,000208.a9c0fe1049f04a75a17807532c0e8f71.1151,000208.rdc95cde97a9c4bc9bb47fd09bb84562f
ba3c6e156ddb4ee883d3d38c5a512428,001247.1b87400a9d0f412080392a6c5c325c41.1554,001247.r0b060ce800ec4a4a8f9207fa5e5e655e
890af87f5f384ac8bd0cef2e2017dffa,000242.4040a95e6fa44eff92f1ff9606f2ee02.1602,000242.r78eea6b1d66949f296389235824d2d8f
4e19ed37c29042c0a48536625474d3b6,001019.43081b5635654dd295e440ae42444046.1642,001019.rc8be544693cb43bd81ead62853f36667
8dc2b473887d4313afe4b247692dd5ae,000558.2667b88d0aaa4872bccf2c912e8e1f10.2001,000558.re888fc2f3d3a4806b72e1bcb09a9a9b3
7be97ffda25d496ba1eb59bc88f88714,001580.8ca1fd56ee0c4adf813593c5cd0c4aff.2029,001580.rcf0760a4a42c48798d00f2bc75441ca7
4a9c1a33f5e44f1c8ba2d1365b043656,000316.4e4df52d5a2e448ba2af1bd384c86f4b.0417,000316.rc401c19801c24e86b68a325ddc8d3b21
32bff448220048558541a0af26648905,001331.e140bd256cba45cfb9c05c2ca72a7ad7.0719,001331.rf63e676297de4d96ace598f98362b0a8
8d8d432aa20542a38590d0268561d5fc,001855.4307695194c14ac2972c75f595544a97.0727,001855.r5e48c5f0a99e44daa97a99c3003ccb18
1484287901ea4d16b87bbd769ff2d162,000734.67ab302345c24813b5eaa765cba07d38.0814,000734.r2da23d9b60f64c5a9fed647a7cff4a3c
c56aa9f1e1a54846ad176a8414f6d546,000247.6add23ae910249ea9ca34a0a6cc3ebe8.1121,000247.rdd7a081a7fd8454eb5d5b93c1ebfe5b6
b426418749fe4ea2aa87f4f6b047d6ac,000101.d4818146ab1142e28fbac97d76efdb3b.1019,000101.r54de37843f1846a09ed929609377703a
dabd976543af485a863df4be520fa945,001255.a1228e954090420a8a32cbbaf9ea6246.1350,001255.r8e6bf025e0c3430b9ed885d542930dd4
6148d9829598428eb973300d09d288bc,000212.49ea29e786914c8fa12ecdc732229e42.1540,000212.r9f60f9bbe6ce46eba7c9c68679fd216e
b13952064eae4db29881ed4166ae39f8,000037.4844a41ca67e4e7a99587c5fed0bfebf.1722,000037.r9b948d07443d420abde742d5a128b2e5
dac39ca6d76d455283118109684f5f26,001359.ad43e55bcb1645fd8d8da284acb6426c.2117,001359.r47cd6258414b4e1590fd850e6edc96f3
06b271205d854eae93fdeb9152c6f91f,001843.a82efc1a9c964bd09343130ef38866f8.0954,001843.rad87cfba396244deb7a8f31a8cab9580
f190ef9111dc4852893f228136a592c5,000177.42e94a2c7a684fe0932d391ef932e218.1120,000177.rab567bfc806d4d6e93069139e1ec48f4
8b6a1ada2d744e1f9f7c07a1ce3df1dc,000552.04a5a48962974eaba3e468103b28410b.1404,000552.r639a885c4ed8467aaff080cefb24d9bd
e95d8afb9ea34c5984ef38209478512b,001453.e3800cabac8541e98bd07d64aebea096.1423,001453.r2cd2f9db21f64a4f9fdbd3f7bd423099
9edee9c326e74648be7792f57c7ce36e,000487.6737bc31f28a4fa1a79061ba3a0267de.0916,000487.rd6093ce96df446ee90a874bc284f115e
6e003f8c61914316b5edf6bb15d69b0e,001327.5e3311b982dd4d7281128262a197abd7.1044,001327.ra6783ed4381a46e9946660ced3fe97bb
c95816ae2bea4018afd69f8f6ff72135,001341.7d87a41e596a48388b95ed465eaa78d9.0205,001341.rfeec915a288644b78800941e95bb7552
a5b849bec59b4554896bb6b8619674e1,000656.c5e64f42b4f749479bda49b7f4cdc929.1016,000656.r675f82d3ad104ae9851ee34d9e8e46d0
bf7bf63912604056b16ebff52055dcdb,001546.776b9541e22745fbb9ef476567396ef4.1609,001546.rc8b53771df6344acbc9a6e7d6770a2c9
45e70a1e68e64beaa94bad6f2488d2b9,001717.608dc5bced6c43d0874825c5685ecf6d.1635,001717.r56c3ca3c5a2b41a784d98fbfebd22009
e1f0542ea9dd4f648a347a817ff3a819,001462.f6cbddaafa1c4db793c348b4743e70bf.2013,001462.r0ddb56b6ad964e48ad763cec56cd898d
1626d897c1d5430494d42a036d0ec4a1,000394.769478cd56be4021a16e5d6bcb0c89b3.1946,000394.rade73c0a3b9845fb9a386e56b9648be0
bd8861c5d3db4fb7a7f8a991b71ae86d,000794.dde423fd6be94069809248e504aa0915.0741,000794.r2c29f99cb95948cea5f8d7c7bc154c6e
90b2b343b5584e7bba08c2a4c62f5ec6,001512.2597019ecad74e129060e3a66eb36b79.2041,001512.r37bdc416c3f144238423a748665bdc06
86572382067d44ee911a84f8db442929,002019.cfff2ad596cf41efbaec71672bad11cf.0030,002019.r0af65d8c70154bf98441d931bf78461a
746cef81b7af4258b48c8fba54f12266,001120.ae5ab354dd0846479fd86b430fe8d6c4.0202,001120.r511c7713489244fc985a8b9df907c11e
c1940824995a452c9066fe72a6c1d76a,001154.c4bde4ecc30b44a4a686a4c99033fb56.0550,001154.r250c913e6b09456db027cec01c02eece
efb91d6495e8445795cd4651270fd851,000643.da444326332b42b594c905faf447ab0a.0610,000643.re3eecf0635264ed9b0c5ddee86222676
eb2585e6159b43eb8c099003a56cae8d,001192.3b9bbda1065b476885f805b8216bfdfc.0814,001192.r77fef757885442bcae5dded87555566c
43003b5231d5486894a68c3eface447a,000653.a4f4d1f69c9341549728526d4dd0e594.1358,000653.r7cfed40deb5f47a6acb344ef4a3013f4
7ed6d156aadb4ab699375372b62ec21f,000320.a65a3624a4594499b12f955311b82df2.1853,000320.rccc55e5560c743bc9d7ce2e6384aa276
a22a38e1b71a413297d46a90156e4389,000608.cd6888ee0bb34558b1f94d944832dcb7.2309,000608.r61c568f6172641f88898e6974c4f7c16
4e339ec0bc3748c48ab4d66c62db4369,000557.bf8fdf09e07741bba627fd9e0a4fc3ce.0721,000557.r870cee22df4c41d2a69f851af9a29cd6
6ef5f06e96f045409ef3816fb3ec60ce,000519.e67a58d6523c4c42a15ff594e7965ef2.0832,000519.rd9fa44fba74748bea66aeeb1ab518546
822603aa85ad4bef9f370713e495f8cb,000696.f207a38f0c064d52933341373c1e7ed1.1325,000696.r4be60b698f3c42a8bc6a46d2c1432221
6e4f62e757104dbf8201b787c8f3ca6c,001962.f1c3200168cf43a28dfb103c0dc181b3.1914,001962.rfa4692b3986a42238e77009ded32068e
984323e9f215418ab76867299c756ea8,001868.cb5cd976deca4506a1407aab3cfcffcc.2112,001868.r89a19f521152414fb25f1ecf3ce48113
40cfe3eb36f74b189325b607d1b4c12e,001132.4d56ee8eaa3d4709921b9fe474ffd820.0200,001132.r288387f569f94335bb071471dc8abdc9
0188f994ab3b47ab9b9e144568401627,001719.da2f341b55ba4017ba7b1e75c93ac73b.0525,001719.r0f34958bc0a24f03910c778ee208a4b8
6736137999344389aa6d8cacef5f7579,000346.31d1ce620ae743849c2f9d29a56e71eb.0805,000346.re7b86877f8ea414e816037795b6dc7bb
5c0dd39ce15f4a03819a77d2b280bf21,000250.b362d4fda693418ea131d6ce47b780bf.0811,000250.r12353a5ce6fb450c9fe6134da9b677ee
b05edf5965c444b28debb3ccda6e45e0,001075.65f2b02d85c0492a966c289d08cc93e2.0914,001075.rc96292fb8bf74d4cbc5053abe01702fa
4f93c911fb3444cfa058f8c4d4fe75d2,001613.9a6c667029af417090f41fbf5e8f4e26.1036,001613.r584ae8195b4e4ee2990b1ab27f9d8934
2511a7d4ea7244baa6dd19854a1c6e99,001894.e303622efe68458e83cf6e18d05d9ae6.1607,001894.r970b5e39c0414d40aad3e510e23a507e
ff1194fb69be4958b54e577496f90e78,000552.a55fee4cd2be41ddb8ba694dc0714de4.1911,000552.r326fc6a061b74db2b7798193ee82ae24
f66783aaac544baea3c78793497f0e2b,000885.893c09c1936d4dfc9ca8f8f55ecb02b8.2209,000885.rdce163da77d54f5cb03bfead37f38f2b
eaa6cdd7c00e4ef2ad8f3be6d9ae1607,000409.a141ae9373a4495a8a08f53491437fb4.0905,000409.rb34d400a28a243c0989e41acbbfde865
d0b83a6e70c34efa932b64706022b312,000165.1ca23d454b8341308ac82e84496a7d67.1520,000165.r37163540cba047d3851b949088c14fdd
c10690f3fc4448188c283d0a871492e7,001519.c228f80fedfe4b54aedb7fb241d0b4e9.1606,001519.r083fafc6fcb743aca3f1b277ca38978e
ef9a8fea787f4479bc6c223f5307553a,001153.0c8dcfedb1cf4489a960cfeca40c4c9a.1624,001153.re2f49621c1d445e195ee5286841ea393
ed4449d21138431a8a5357f7e928ad70,000216.dc42a3f316884b76807b503cc8df0a4a.2340,000216.r75cba5adefbe44fd9c728d751a155bc3
98b2c77e92a84d45a36a0a98085075f8,001094.d185554e26ad4c398e6b147af82798a0.2352,001094.rcfa594554f3045738d4e2b6117b9e5bc
bba0b2e18bb84803a603a3eb1e614ba6,001164.a2791a3bd8e148a696c3a2798fc073da.0925,001164.r8ed850ce29d14df0a59ca169a6fe80ac
b6567b31f9904c9e9f4c2f80f7924407,000288.0bc1ec6ed70f45e08662d33d999647c7.1127,000288.r6be0b24e17ab4a42b2da189ef1e2680b
b2bf476106594bccbe2a0031a74d9e01,000076.cdfb690e810d4bb88025414496cd4dee.1232,000076.r45c2e0c44dee4592be9086cb74d00888
94db8117547e4adbb2d88510234ca704,000186.7ece7fe320db45acacfadff178f9dba2.1313,000186.r11a056f3de7f49c88f3e1aa876a1116a
9f0b7d117b894113939e9afd48818757,001673.b23d068cb85f444d9f58035a68e356cb.1518,001673.r24da2a25cc06447482af2d191d530052
ae20dde46b9149cfbc777efdef23b144,001566.f5dea9e5fb7f4aa1a846de04384e0166.1558,001566.ra091b3de452043d6be04a0bd7dc192a7
e342a207f4cb48a59fa8e4e069f0c280,000866.5d5846bae8a0487dae1dd658a2d92ad9.1841,000866.r189bacfc67084b4cb11657935f89b90b
82c2584536bb477292eda42fac937c15,001794.b9acdb5085fb458bacf5608047e8ef01.0822,001794.rb685693a519f4108a3f1846ce7ecc79a
038c3a2e6b8e40e4ac164ddf27caac0e,001384.be24172343904d978374da5adaf92b3d.1115,001384.raace5ba9e5654fe1a02def889ba3f3c4
bbfe683d3dd148889c35edbc08ef19e7,000313.be5d4c914d7a43a2a1a64c4ea8423a09.1733,000313.r535efd37b55d48f2abaaf924076739a7
f4221f37998443b186214ca541446f8e,001687.75dfd1614d6349b4987c0fd2f14d039c.2033,001687.re889439918064480bba4a8945a089ff4
0dfc64d902f64dd890eafdb2e9e8ad05,000842.dea4df2e80de42e886031f58dc675eeb.2041,000842.r3ea99c4c967a46e58f1a0cb16f15c457
